timestamp,username,ip_address,location,latitude,longitude,device
2025-06-10T07:23:00Z,asmith,201.3.239.17,"São Paulo, Brazil",-23.55052,-46.633308,Laptop
2025-06-10T06:40:00Z,dprince,230.206.172.96,"New York, USA",40.7128,-74.006,Tablet
2025-06-10T07:38:00Z,pparker,100.242.193.210,"San Francisco, USA",37.7749,-122.4194,Desktop
2025-06-10T09:29:00Z,pparker,138.231.91.123,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T06:21:00Z,pparker,39.110.89.129,"Tokyo, Japan",35.6895,139.6917,Tablet
2025-06-10T07:41:00Z,dprince,9.85.167.191,"Tokyo, Japan",35.6895,139.6917,Desktop
2025-06-10T09:45:00Z,jdoe,119.114.251.182,"Toronto, Canada",43.65107,-79.347015,Mobile
2025-06-10T07:24:00Z,pparker,[phone].187,"São Paulo, Brazil",-23.55052,-46.633308,Desktop
2025-06-10T07:11:00Z,ckent,216.124.116.70,"San Francisco, USA",37.7749,-122.4194,Mobile
2025-06-10T09:05:00Z,ckent,5.[phone],"Dubai, UAE",25.276987,55.296249,Tablet
2025-06-10T09:07:00Z,ckent,51.193.48.39,"Toronto, Canada",43.65107,-79.347015,Mobile
2025-06-10T08:37:00Z,jdoe,89.207.202.13,"London, UK",51.5074,-0.1278,Mobile
2025-06-10T06:57:00Z,jdoe,138.62.36.96,"Dubai, UAE",25.276987,55.296249,Mobile
2025-06-10T07:17:00Z,dprince,2.149.159.14,"London, UK",51.5074,-0.1278,Mobile
2025-06-10T09:25:00Z,jdoe,[phone].192,"Dubai, UAE",25.276987,55.296249,Laptop
2025-06-10T06:12:00Z,dprince,49.221.14.76,"Sydney, Australia",-33.8688,151.2093,Desktop
2025-06-10T08:37:00Z,pparker,42.176.83.158,"New York, USA",40.7128,-74.006,Tablet
2025-06-10T09:01:00Z,ckent,55.94.15.154,"New York, USA",40.7128,-74.006,Laptop
2025-06-10T08:40:00Z,dprince,56.43.110.158,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T08:48:00Z,ckent,235.155.95.201,"San Francisco, USA",37.7749,-122.4194,Mobile
2025-06-10T08:37:00Z,pparker,30.237.86.162,"Tokyo, Japan",35.6895,139.6917,Desktop
2025-06-10T07:32:00Z,pparker,44.22.58.2,"Berlin, Germany",52.52,13.405,Tablet
2025-06-10T07:40:00Z,ckent,152.51.117.242,"Berlin, Germany",52.52,13.405,Mobile
2025-06-10T08:20:00Z,dprince,21.30.32.51,"Berlin, Germany",52.52,13.405,Tablet
2025-06-10T08:18:00Z,bwayne,56.81.89.159,"New York, USA",40.7128,-74.006,Laptop
2025-06-10T08:00:00Z,jdoe,222.66.196.157,"London, UK",51.5074,-0.1278,Laptop
2025-06-10T08:33:00Z,ckent,251.129.97.182,"London, UK",51.5074,-0.1278,Desktop
2025-06-10T07:14:00Z,bwayne,237.114.140.95,"New York, USA",40.7128,-74.006,Mobile
2025-06-10T08:44:00Z,jdoe,[phone].229,"Berlin, Germany",52.52,13.405,Tablet
2025-06-10T06:44:00Z,bwayne,40.214.133.188,"Sydney, Australia",-33.8688,151.2093,Desktop
2025-06-10T08:31:00Z,bwayne,29.69.237.69,"São Paulo, Brazil",-23.55052,-46.633308,Tablet
2025-06-10T09:54:00Z,pparker,233.191.8.108,"Berlin, Germany",52.52,13.405,Tablet
2025-06-10T06:00:00Z,jdoe,49.112.133.97,"London, UK",51.5074,-0.1278,Tablet
2025-06-10T08:37:00Z,asmith,231.200.130.44,"Toronto, Canada",43.65107,-79.347015,Laptop
2025-06-10T09:32:00Z,bwayne,56.116.194.81,"London, UK",51.5074,-0.1278,Desktop
2025-06-10T08:08:00Z,ckent,159.194.77.239,"Paris, France",48.8566,2.3522,Tablet
2025-06-10T08:44:00Z,pparker,19.156.187.15,"Tokyo, Japan",35.6895,139.6917,Laptop
2025-06-10T08:25:00Z,dprince,8.134.223.30,"San Francisco, USA",37.7749,-122.4194,Mobile
2025-06-10T07:30:00Z,asmith,37.163.226.40,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T07:13:00Z,asmith,20.118.165.164,"São Paulo, Brazil",-23.55052,-46.633308,Laptop
2025-06-10T06:51:00Z,jdoe,116.206.224.64,"New York, USA",40.7128,-74.006,Tablet
2025-06-10T06:42:00Z,dprince,44.176.69.37,"Berlin, Germany",52.52,13.405,Desktop
2025-06-10T06:18:00Z,nsummers,91.114.67.90,"Berlin, Germany",52.52,13.405,Desktop
2025-06-10T06:43:00Z,jdoe,70.131.37.166,"São Paulo, Brazil",-23.55052,-46.633308,Mobile
2025-06-10T08:19:00Z,nsummers,[phone].238,"Berlin, Germany",52.52,13.405,Laptop
2025-06-10T09:37:00Z,bwayne,251.82.130.13,"Berlin, Germany",52.52,13.405,Desktop
2025-06-10T09:19:00Z,asmith,170.228.93.2,"Tokyo, Japan",35.6895,139.6917,Laptop
2025-06-10T09:50:00Z,asmith,56.105.129.99,"Toronto, Canada",43.65107,-79.347015,Tablet
2025-06-10T06:37:00Z,jdoe,217.191.45.120,"London, UK",51.5074,-0.1278,Tablet
2025-06-10T08:54:00Z,asmith,192.207.78.73,"London, UK",51.5074,-0.1278,Desktop
2025-06-10T09:52:00Z,asmith,218.136.111.74,"Dubai, UAE",25.276987,55.296249,Mobile
2025-06-10T06:20:00Z,bwayne,111.6.183.237,"Toronto, Canada",43.65107,-79.347015,Laptop
2025-06-10T08:47:00Z,dprince,95.213.133.217,"Sydney, Australia",-33.8688,151.2093,Mobile
2025-06-10T06:32:00Z,dprince,193.6.122.24,"Paris, France",48.8566,2.3522,Laptop
2025-06-10T06:41:00Z,bwayne,3.148.109.183,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T09:16:00Z,pparker,35.107.63.184,"New York, USA",40.7128,-74.006,Laptop
2025-06-10T09:08:00Z,dprince,162.92.177.246,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T07:22:00Z,bwayne,53.153.146.195,"Paris, France",48.8566,2.3522,Desktop
2025-06-10T07:20:00Z,nsummers,49.102.229.216,"Tokyo, Japan",35.6895,139.6917,Tablet
2025-06-10T06:01:00Z,bwayne,148.235.21.111,"Tokyo, Japan",35.6895,139.6917,Tablet
2025-06-10T06:36:00Z,asmith,87.142.216.63,"São Paulo, Brazil",-23.55052,-46.633308,Laptop
2025-06-10T07:59:00Z,ckent,158.214.124.37,"Dubai, UAE",25.276987,55.296249,Mobile
2025-06-10T09:25:00Z,asmith,229.169.76.218,"Berlin, Germany",52.52,13.405,Laptop
2025-06-10T06:09:00Z,ckent,169.20.47.106,"Sydney, Australia",-33.8688,151.2093,Laptop
2025-06-10T07:47:00Z,bwayne,232.212.117.206,"Berlin, Germany",52.52,13.405,Tablet
2025-06-10T08:10:00Z,asmith,186.150.184.166,"São Paulo, Brazil",-23.55052,-46.633308,Tablet
2025-06-10T06:03:00Z,dprince,90.69.16.65,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T09:12:00Z,dprince,124.205.247.108,"San Francisco, USA",37.7749,-122.4194,Mobile
2025-06-10T07:26:00Z,asmith,[phone].147,"New York, USA",40.7128,-74.006,Mobile
2025-06-10T06:26:00Z,pparker,7.188.21.17,"São Paulo, Brazil",-23.55052,-46.633308,Desktop
2025-06-10T07:31:00Z,pparker,68.240.227.5,"San Francisco, USA",37.7749,-122.4194,Desktop
2025-06-10T08:27:00Z,asmith,157.43.55.67,"Paris, France",48.8566,2.3522,Mobile
2025-06-10T07:03:00Z,jdoe,[phone].145,"São Paulo, Brazil",-23.55052,-46.633308,Laptop
2025-06-10T07:35:00Z,nsummers,224.208.57.239,"São Paulo, Brazil",-23.55052,-46.633308,Tablet
2025-06-10T07:13:00Z,ckent,176.71.17.206,"Berlin, Germany",52.52,13.405,Desktop
2025-06-10T06:09:00Z,ckent,246.40.202.191,"Berlin, Germany",52.52,13.405,Laptop
2025-06-10T07:51:00Z,dprince,111.116.31.110,"San Francisco, USA",37.7749,-122.4194,Laptop
2025-06-10T08:22:00Z,asmith,164.120.85.87,"New York, USA",40.7128,-74.006,Mobile
2025-06-10T10:00:00Z,dprince,[phone].109,"Berlin, Germany",52.52,13.405,Desktop
2025-06-10T08:01:00Z,nsummers,170.182.120.47,"New York, USA",40.7128,-74.006,Mobile
2025-06-10T08:02:00Z,dprince,152.26.79.246,"New York, USA",40.7128,-74.006,Laptop
2025-06-10T09:59:00Z,dprince,188.87.183.192,"Tokyo, Japan",35.6895,139.6917,Laptop
2025-06-10T06:49:00Z,asmith,229.187.183.237,"São Paulo, Brazil",-23.55052,-46.633308,Tablet
2025-06-10T09:31:00Z,pparker,75.79.98.61,"Sydney, Australia",-33.8688,151.2093,Desktop
2025-06-10T07:56:00Z,nsummers,110.95.53.31,"Toronto, Canada",43.65107,-79.347015,Desktop
2025-06-10T08:42:00Z,dprince,253.0.26.25,"London, UK",51.5074,-0.1278,Tablet
2025-06-10T07:28:00Z,nsummers,68.120.213.16,"Toronto, Canada",43.65107,-79.347015,Desktop
2025-06-10T06:31:00Z,dprince,84.171.55.92,"Dubai, UAE",25.276987,55.296249,Desktop
2025-06-10T09:52:00Z,jdoe,252.95.158.200,"New York, USA",40.7128,-74.006,Desktop
2025-06-10T07:12:00Z,pparker,89.184.233.106,"London, UK",51.5074,-0.1278,Laptop
2025-06-10T07:59:00Z,pparker,117.168.113.35,"São Paulo, Brazil",-23.55052,-46.633308,Tablet
2025-06-10T09:02:00Z,nsummers,129.72.147.219,"Sydney, Australia",-33.8688,151.2093,Mobile
2025-06-10T06:43:00Z,bwayne,219.130.61.127,"Tokyo, Japan",35.6895,139.6917,Laptop
2025-06-10T06:01:00Z,dprince,187.188.63.157,"London, UK",51.5074,-0.1278,Laptop
2025-06-10T06:17:00Z,dprince,73.49.71.177,"London, UK",51.5074,-0.1278,Mobile
2025-06-10T06:11:00Z,dprince,170.90.28.96,"São Paulo, Brazil",-23.55052,-46.633308,Mobile
2025-06-10T06:35:00Z,pparker,80.48.156.41,"Sydney, Australia",-33.8688,151.2093,Mobile
2025-06-10T09:39:00Z,ckent,230.13.58.215,"New York, USA",40.7128,-74.006,Desktop
2025-06-10T07:13:00Z,nsummers,48.92.152.51,"Dubai, UAE",25.276987,55.296249,Mobile
2025-06-10T06:44:00Z,bwayne,[phone].136,"Toronto, Canada",43.65107,-79.347015,Tablet
